walk,20617,3765,-885
walk,20609,3761,-885
walk,20605,3759,-884
walk,20596,3753,-887
walk,20595,3749,-887
walk,20591,3745,-887
walk,20583,3736,-885
walk,20579,3732,-887
walk,20572,3726,-887
walk,20566,3723,-887
walk,20557,3717,-885
walk,20547,3713,-887
walk,20541,3711,-887
walk,20530,3711,-881
walk,20527,3711,-874
walk,20518,3712,-876
walk,20513,3714,-876
walk,20504,3722,-876
walk,20500,3724,-876
walk,20494,3728,-876
walk,20489,3733,-876
AttackArea,50
walk,20483,3739,-876
walk,20477,3743,-876
walk,20472,3746,-876
walk,20466,3751,-876
walk,20461,3755,-876
walk,20458,3758,-876
walk,20452,3763,-876
walk,20443,3771,-876
walk,20438,3775,-876
walk,20432,3780,-876
walk,20426,3784,-876
walk,20422,3789,-876
walk,20417,3793,-876
walk,20411,3797,-876
walk,20406,3801,-876
walk,20401,3805,-876
walk,20389,3814,-876
walk,20384,3817,-876
walk,20380,3821,-876
walk,20374,3826,-876
walk,20369,3830,-876
walk,20364,3835,-876
walk,20353,3845,-876
walk,20344,3853,-876
AttackArea,50
walk,20350,3849,-876
walk,20360,3845,-876
walk,20365,3843,-876
walk,20374,3840,-877
walk,20382,3837,-884
walk,20395,3832,-887
walk,20402,3830,-887
walk,20411,3826,-887
walk,20419,3822,-887
walk,20426,3817,-884
walk,20431,3815,-885
walk,20439,3810,-885
AttackArea,50
walk,20451,3798,-885
AttackArea,50
walk,20457,3796,-885
walk,20462,3794,-885
walk,20471,3789,-885
walk,20477,3787,-884
walk,20486,3784,-887
walk,20493,3781,-887
walk,20501,3778,-887
walk,20506,3776,-887
walk,20513,3770,-887
walk,20521,3764,-887
walk,20531,3758,-887
walk,20541,3754,-887
walk,20547,3755,-887
walk,20555,3754,-885
walk,20563,3754,-885
walk,20568,3754,-885
walk,20576,3752,-887
walk,20586,3751,-887
walk,20593,3754,-887
walk,20601,3756,-887
walk,20605,3759,-884
walk,20611,3762,-885
walk,20618,3764,-885
walk,20622,3765,-886
walk,20627,3766,-886
walk,20637,3761,-896
walk,20644,3758,-909
walk,20651,3755,-919
walk,20656,3753,-926
walk,20663,3750,-936
walk,20669,3748,-943
walk,20675,3745,-949
walk,20682,3743,-951
walk,20688,3740,-951
walk,20694,3738,-949
walk,20703,3734,-938
walk,20709,3732,-928
walk,20714,3730,-915
walk,20722,3729,-910
walk,20726,3730,-910
walk,20734,3731,-910
walk,20743,3732,-910
walk,20757,3733,-910
walk,20766,3731,-906
walk,20770,3729,-906
walk,20777,3727,-906
walk,20786,3725,-910
walk,20795,3724,-910
walk,20801,3723,-910
walk,20807,3723,-910
walk,20814,3723,-910
walk,20821,3723,-910
walk,20829,3723,-911
walk,20838,3721,-923
walk,20847,3716,-928
walk,20856,3710,-932
walk,20864,3705,-936
walk,20871,3701,-938
walk,20878,3699,-940
walk,20880,3698,-940
walk,20887,3693,-937
walk,20890,3688,-937
walk,20892,3680,-937
walk,20894,3674,-937
walk,20895,3669,-937
walk,20896,3661,-946
walk,20897,3654,-953
walk,20897,3645,-962
walk,20897,3640,-967
walk,20898,3631,-974
walk,20898,3625,-977
walk,20899,3615,-982
walk,20900,3605,-987
walk,20900,3598,-989
walk,20901,3591,-992
walk,20901,3584,-993
walk,20901,3578,-994
walk,20902,3569,-997
walk,20902,3562,-999
walk,20903,3554,-1002
walk,20904,3547,-1003
walk,20904,3539,-1004
walk,20905,3531,-1004
walk,20905,3524,-1004
walk,20905,3508,-1000
walk,20906,3503,-999
walk,20907,3488,-994
walk,20907,3481,-989
walk,20907,3474,-989
walk,20907,3468,-989
walk,20903,3461,-989
walk,20895,3453,-989
walk,20887,3443,-987
walk,20885,3442,-986
walk,20877,3436,-985
walk,20872,3435,-985
AttackArea,50
walk,20881,3430,-985
walk,20886,3428,-987
walk,20895,3424,-989
walk,20902,3421,-989
walk,20908,3419,-987
walk,20915,3416,-986
walk,20927,3413,-987
walk,20932,3412,-989
walk,20938,3412,-989
walk,20943,3412,-989
walk,20949,3413,-989
walk,20956,3414,-989
walk,20964,3414,-989
walk,20971,3415,-989
walk,20976,3415,-987
walk,20983,3416,-985
walk,20994,3418,-985
walk,20986,3420,-985
AttackArea,50
walk,20978,3421,-985
walk,20972,3420,-985
walk,20968,3419,-985
walk,20959,3418,-987
walk,20956,3417,-987
walk,20948,3417,-989
walk,20940,3416,-989
walk,20933,3415,-989
walk,20926,3414,-987
walk,20921,3415,-986
walk,20913,3415,-987
walk,20904,3416,-989
walk,20898,3416,-989
walk,20886,3417,-989
walk,20882,3416,-989
walk,20869,3416,-989
walk,20861,3413,-989
walk,20855,3402,-989
walk,20856,3398,-989
walk,20852,3387,-991
walk,20852,3380,-990
walk,20849,3371,-989
walk,20848,3366,-988
walk,20845,3356,-986
walk,20842,3345,-981
walk,20838,3339,-978
walk,20836,3332,-974
walk,20832,3323,-967
walk,20830,3315,-960
walk,20828,3307,-954
walk,20825,3298,-946
walk,20822,3291,-941
walk,20818,3281,-933
walk,20815,3273,-925
walk,20813,3265,-917
walk,20810,3257,-910
walk,20809,3250,-902
walk,20806,3243,-892
walk,20804,3237,-880
walk,20802,3232,-867
walk,20801,3227,-853
walk,20800,3219,-846
walk,20803,3208,-846
walk,20804,3206,-846
walk,20807,3196,-846
walk,20810,3185,-846
walk,20811,3173,-842
walk,20808,3165,-842
AttackArea,50
walk,20803,3160,-842
walk,20800,3156,-842
walk,20795,3150,-843
walk,20791,3145,-846
walk,20787,3141,-842
walk,20782,3136,-842
walk,20776,3132,-842
walk,20768,3129,-844
walk,20755,3125,-846
walk,20751,3124,-843
walk,20744,3122,-842
walk,20735,3119,-842
walk,20729,3117,-842
walk,20723,3115,-842
walk,20711,3111,-842
AttackArea,50
walk,20729,3118,-842
walk,20736,3118,-842
walk,20744,3121,-843
walk,20757,3125,-846
walk,20772,3129,-844
walk,20778,3131,-842
walk,20784,3131,-844
walk,20791,3132,-846
walk,20797,3131,-846
walk,20803,3128,-846
walk,20809,3121,-846
walk,20812,3116,-846
walk,20814,3113,-846
walk,20819,3109,-852
walk,20828,3100,-869
walk,20832,3095,-875
walk,20839,3089,-883
walk,20841,3087,-884
walk,20848,3082,-889
walk,20856,3075,-895
walk,20862,3070,-898
walk,20868,3065,-902
walk,20873,3060,-902
walk,20879,3054,-904
walk,20887,3046,-905
walk,20898,3037,-906
walk,20902,3033,-906
walk,20908,3027,-906
walk,20920,3017,-907
walk,20924,3013,-906
walk,20930,3008,-907
walk,20941,2998,-905
walk,20950,2989,-904
walk,20961,2979,-902
walk,20965,2976,-901
walk,20969,2972,-899
walk,20975,2968,-897
walk,20985,2959,-894
walk,20989,2955,-892
walk,20996,2949,-890
walk,20997,2947,-886
walk,21001,2941,-885
walk,21002,2936,-885
walk,21005,2926,-885
walk,21007,2920,-887
walk,21011,2908,-887
walk,21016,2906,-887
walk,21024,2901,-886
walk,21029,2891,-884
walk,21032,2883,-887
walk,21036,2875,-887
walk,21038,2868,-884
walk,21039,2861,-885
walk,21042,2853,-887
walk,21046,2843,-877
AttackArea,50
walk,21057,2838,-876
walk,21066,2839,-876
walk,21073,2840,-876
walk,21082,2841,-876
walk,21088,2842,-876
walk,21101,2845,-876
walk,21110,2847,-876
walk,21120,2850,-876
walk,21131,2852,-876
walk,21146,2856,-876
walk,21154,2862,-875
walk,21166,2871,-887
walk,21171,2878,-887
walk,21181,2885,-885
walk,21187,2883,-887
walk,21193,2882,-887
AttackArea,50
walk,21179,2883,-884
walk,21170,2883,-885
walk,21160,2883,-885
walk,21153,2881,-885
walk,21141,2880,-885
walk,21138,2880,-885
AttackArea,50
walk,21144,2886,-884
walk,21152,2891,-887
walk,21163,2897,-887
walk,21174,2903,-887
walk,21179,2906,-884
walk,21186,2910,-887
walk,21199,2917,-887
walk,21203,2920,-887
walk,21208,2923,-884
walk,21214,2927,-884
walk,21220,2931,-885
walk,21229,2940,-887
walk,21234,2949,-887
walk,21236,2956,-887
walk,21237,2968,-885
walk,21240,2971,-885
walk,21242,2980,-885
walk,21244,2984,-891
walk,21252,2994,-895
walk,21257,2999,-896
walk,21262,3004,-898
walk,21271,3014,-902
walk,21276,3019,-903
walk,21286,3031,-905
walk,21294,3039,-906
walk,21298,3045,-907
walk,21302,3049,-907
walk,21311,3058,-907
walk,21320,3068,-906
walk,21330,3078,-906
walk,21335,3084,-905
walk,21344,3094,-904
walk,21354,3105,-903
walk,21361,3114,-904
walk,21368,3121,-903
walk,21376,3130,-902
walk,21384,3139,-902
walk,21391,3147,-902
walk,21397,3153,-900
walk,21408,3165,-894
walk,21413,3170,-889
walk,21419,3177,-886
walk,21428,3186,-878
walk,21433,3190,-872
walk,21437,3195,-865
walk,21441,3199,-856
walk,21445,3205,-849
walk,21451,3212,-846
walk,21455,3219,-846
walk,21460,3226,-846
walk,21464,3231,-846
walk,21472,3239,-846
walk,21478,3245,-842
AttackArea,50
walk,21488,3244,-842
walk,21491,3243,-842
walk,21503,3243,-843
walk,21508,3243,-846
walk,21515,3242,-844
walk,21521,3242,-844
walk,21530,3241,-844
walk,21534,3237,-844
walk,21539,3233,-844
walk,21546,3225,-846
walk,21546,3222,-843
walk,21553,3212,-842
walk,21557,3208,-842
walk,21561,3205,-842
walk,21568,3202,-842
AttackArea,50
walk,21569,3207,-842
walk,21563,3213,-841
walk,21557,3218,-843
walk,21551,3223,-846
walk,21546,3227,-846
walk,21542,3231,-846
walk,21539,3234,-844
walk,21533,3239,-844
walk,21527,3244,-846
walk,21524,3249,-846
walk,21520,3253,-846
walk,21521,3256,-846
walk,21520,3265,-846
walk,21522,3270,-846
walk,21523,3275,-846
walk,21523,3281,-847
walk,21521,3287,-848
walk,21517,3295,-853
walk,21512,3305,-863
walk,21508,3312,-869
walk,21506,3319,-875
walk,21502,3327,-882
walk,21499,3333,-888
walk,21493,3347,-897
walk,21490,3352,-902
walk,21488,3357,-905
walk,21480,3372,-916
walk,21475,3382,-922
walk,21473,3388,-925
walk,21469,3397,-930
walk,21466,3404,-934
walk,21459,3420,-942
walk,21455,3427,-946
walk,21451,3436,-951
walk,21448,3442,-953
walk,21445,3449,-955
walk,21439,3462,-958
walk,21437,3467,-958
walk,21434,3473,-959
walk,21429,3484,-957
walk,21422,3498,-950
walk,21419,3504,-947
walk,21413,3517,-944
walk,21410,3523,-944
walk,21406,3526,-944
walk,21405,3530,-944
walk,21401,3538,-944
walk,21399,3550,-944
walk,21397,3558,-944
walk,21396,3562,-940
walk,21396,3569,-940
AttackArea,50
walk,21389,3567,-940
walk,21384,3565,-940
walk,21377,3561,-942
walk,21369,3558,-942
walk,21362,3556,-941
walk,21354,3552,-941
walk,21350,3548,-942
walk,21341,3541,-944
walk,21340,3537,-944
walk,21336,3530,-944
walk,21330,3523,-943
walk,21326,3518,-942
walk,21322,3513,-940
walk,21318,3507,-940
walk,21316,3502,-940
AttackArea,50
walk,21318,3504,-940
walk,21320,3507,-940
walk,21325,3515,-940
walk,21328,3518,-940
walk,21333,3525,-941
walk,21336,3528,-944
walk,21341,3534,-944
walk,21349,3543,-941
walk,21353,3547,-941
walk,21358,3553,-941
walk,21363,3557,-941
walk,21367,3561,-944
walk,21371,3564,-944
walk,21377,3569,-944
walk,21383,3575,-944
walk,21387,3582,-944
walk,21389,3588,-944
walk,21392,3596,-944
walk,21388,3604,-944
walk,21383,3612,-944
walk,21381,3617,-944
walk,21378,3622,-944
walk,21376,3631,-938
walk,21372,3637,-932
walk,21368,3643,-927
walk,21365,3649,-919
walk,21362,3653,-910
walk,21359,3660,-901
walk,21356,3668,-901
walk,21353,3674,-901
walk,21351,3678,-901
walk,21348,3687,-901
walk,21350,3693,-901
walk,21353,3699,-901
walk,21356,3704,-903
walk,21361,3710,-904
walk,21364,3714,-905
walk,21369,3720,-905
walk,21373,3726,-905
walk,21376,3731,-906
walk,21383,3739,-904
walk,21386,3743,-902
walk,21390,3749,-900
walk,21395,3755,-898
walk,21399,3761,-896
walk,21403,3766,-893
walk,21408,3774,-887
walk,21411,3779,-882
walk,21415,3784,-873
walk,21419,3790,-861
walk,21422,3794,-852
walk,21426,3798,-847
walk,21430,3802,-846
walk,21440,3806,-846
walk,21449,3809,-846
walk,21455,3812,-846
walk,21464,3817,-846
walk,21467,3823,-844
walk,21471,3832,-842
walk,21471,3839,-842
walk,21472,3845,-842
walk,21473,3849,-842
AttackArea,50
walk,21474,3861,-842
walk,21476,3865,-841
walk,21478,3873,-846
walk,21478,3880,-846
walk,21479,3892,-844
walk,21479,3898,-842
walk,21478,3905,-842
walk,21475,3917,-842
walk,21473,3917,-842
walk,21469,3928,-841
walk,21468,3932,-842
walk,21465,3938,-842
walk,21463,3946,-842
walk,21460,3949,-842
AttackArea,50
walk,21449,3954,-846
walk,21441,3956,-846
walk,21430,3957,-846
walk,21423,3957,-846
walk,21417,3958,-846
walk,21412,3958,-846
walk,21407,3959,-847
walk,21401,3962,-852
walk,21392,3966,-868
walk,21382,3970,-887
walk,21380,3971,-891
walk,21370,3975,-905
walk,21365,3978,-912
walk,21358,3982,-922
walk,21351,3985,-931
walk,21341,3989,-941
walk,21335,3992,-948
walk,21327,3995,-955
walk,21319,3999,-951
walk,21316,4002,-951
walk,21310,4006,-951
walk,21308,4010,-951
walk,21304,4016,-951
walk,21301,4024,-965
walk,21298,4030,-970
walk,21292,4040,-980
walk,21290,4046,-985
walk,21286,4053,-990
walk,21282,4061,-994
walk,21278,4070,-999
walk,21274,4077,-1002
walk,21270,4085,-1001
walk,21267,4091,-998
walk,21262,4101,-994
walk,21265,4110,-994
walk,21270,4115,-994
walk,21274,4120,-994
walk,21280,4131,-994
walk,21282,4137,-994
walk,21282,4143,-991
walk,21276,4153,-991
walk,21275,4151,-991
walk,21269,4156,-991
AttackArea,50
walk,21259,4164,-991
walk,21250,4168,-991
walk,21245,4169,-991
walk,21238,4171,-991
walk,21229,4174,-994
walk,21222,4177,-994
walk,21215,4179,-993
walk,21209,4182,-991
walk,21202,4185,-991
walk,21196,4191,-993
walk,21192,4197,-994
walk,21189,4203,-993
walk,21185,4208,-991
walk,21179,4215,-991
walk,21175,4220,-991
AttackArea,50
walk,21177,4225,-991
walk,21186,4226,-994
walk,21191,4226,-994
walk,21198,4229,-994
walk,21201,4234,-994
walk,21211,4237,-994
walk,21220,4244,-994
walk,21227,4250,-997
walk,21234,4254,-998
walk,21242,4259,-997
walk,21250,4263,-997
walk,21257,4267,-995
walk,21268,4273,-988
walk,21272,4275,-985
walk,21279,4278,-980
walk,21286,4282,-974
walk,21294,4286,-966
walk,21300,4290,-959
walk,21311,4295,-947
walk,21316,4296,-942
walk,21330,4303,-926
walk,21335,4306,-920
walk,21341,4309,-911
walk,21348,4313,-902
walk,21360,4318,-883
walk,21364,4321,-874
walk,21369,4323,-865
walk,21376,4326,-853
walk,21385,4331,-846
walk,21393,4337,-846
walk,21401,4342,-846
walk,21409,4346,-846
walk,21417,4347,-846
walk,21421,4345,-846
walk,21430,4342,-842
walk,21434,4342,-842
AttackArea,50
walk,21447,4333,-842
walk,21454,4329,-843
walk,21459,4325,-842
walk,21467,4319,-842
walk,21472,4311,-842
walk,21474,4303,-844
walk,21478,4294,-843
walk,21480,4292,-843
walk,21482,4288,-843
walk,21482,4282,-842
AttackArea,50
walk,21482,4275,-842
walk,21484,4268,-842
walk,21485,4260,-841
walk,21487,4253,-846
walk,21489,4244,-846
walk,21490,4235,-846
walk,21490,4228,-846
walk,21490,4223,-846
walk,21488,4218,-846
walk,21487,4212,-846
walk,21481,4205,-846
walk,21478,4202,-846
walk,21473,4197,-847
walk,21473,4190,-847
walk,21473,4185,-854
walk,21474,4171,-879
walk,21474,4165,-884
walk,21475,4158,-885
walk,21475,4150,-887
walk,21476,4142,-888
walk,21476,4135,-888
walk,21477,4129,-887
walk,21478,4123,-887
walk,21483,4118,-887
walk,21490,4116,-888
walk,21498,4114,-892
walk,21508,4109,-901
walk,21513,4107,-905
walk,21521,4103,-912
walk,21531,4099,-920
walk,21538,4096,-924
walk,21547,4092,-928
walk,21557,4088,-933
walk,21566,4084,-937
walk,21577,4080,-941
walk,21584,4077,-945
walk,21592,4074,-949
walk,21600,4070,-952
walk,21613,4065,-955
walk,21617,4064,-956
walk,21625,4061,-956
walk,21631,4058,-955
walk,21637,4056,-952
walk,21643,4053,-949
walk,21651,4050,-946
walk,21656,4048,-941
walk,21662,4046,-934
walk,21671,4044,-934
walk,21676,4043,-934
walk,21686,4042,-934
walk,21691,4040,-934
walk,21700,4039,-934
walk,21708,4037,-934
walk,21713,4037,-934
walk,21727,4034,-934
walk,21730,4034,-934
walk,21735,4033,-934
walk,21742,4031,-934
walk,21748,4030,-934
walk,21753,4028,-934
walk,21760,4026,-934
walk,21765,4024,-934
walk,21769,4021,-934
walk,21773,4018,-934
walk,21778,4015,-934
walk,21783,4011,-951
walk,21787,4008,-969
walk,21786,4005,-969
walk,21789,4000,-969
walk,21794,3996,-969
walk,21799,3991,-969
walk,21803,3987,-969
walk,21813,3981,-990
walk,21819,3976,-992
walk,21827,3971,-992
walk,21835,3966,-992
walk,21846,3954,-992
walk,21854,3942,-992
walk,21856,3937,-992
walk,21856,3934,-992
walk,21855,3923,-990
walk,21855,3920,-990
walk,21852,3909,-990
walk,21850,3903,-989
AttackArea,50
walk,21850,3887,-992
walk,21851,3881,-989
walk,21851,3875,-979
walk,21851,3868,-981
walk,21848,3859,-981
walk,21839,3846,-981
walk,21836,3838,-981
walk,21831,3831,-981
walk,21826,3824,-981
walk,21818,3811,-981
walk,21813,3807,-981
walk,21810,3804,-981
walk,21805,3797,-981
walk,21801,3790,-981
walk,21790,3790,-985
walk,21779,3794,-992
walk,21772,3787,-992
walk,21767,3784,-989
AttackArea,50
walk,21772,3782,-992
walk,21778,3789,-992
walk,21782,3795,-992
walk,21786,3802,-992
walk,21791,3811,-992
walk,21796,3820,-992
walk,21803,3830,-992
AttackArea,50
walk,21793,3819,-991
walk,21784,3817,-989
walk,21779,3816,-989
walk,21773,3814,-992
walk,21761,3811,-992
walk,21756,3809,-992
walk,21750,3807,-992
walk,21744,3804,-992
walk,21739,3801,-989
walk,21727,3794,-990
walk,21721,3791,-990
walk,21714,3786,-989
walk,21710,3783,-992
walk,21705,3779,-992
walk,21701,3779,-989
walk,21698,3778,-992
wait,5000
