walk,-5896,2496,175
walk,-5905,2495,175
walk,-5913,2491,175
walk,-5922,2487,175
walk,-5930,2483,175
walk,-5939,2480,175
walk,-5945,2477,180
walk,-5957,2471,179
walk,-5963,2467,179
walk,-5972,2460,179
walk,-5984,2452,179
walk,-5993,2448,179
walk,-5998,2446,179
walk,-6008,2444,179
walk,-6016,2442,179
walk,-6024,2440,179
walk,-6033,2438,179
walk,-6043,2436,180
walk,-6051,2435,180
walk,-6060,2433,180
walk,-6070,2431,180
walk,-6080,2430,180
walk,-6089,2428,180
walk,-6099,2427,180
walk,-6111,2424,180
walk,-6123,2422,180
walk,-6136,2421,180
walk,-6147,2418,180
walk,-6156,2418,180
walk,-6164,2418,179
walk,-6172,2418,180
walk,-6181,2418,180
walk,-6190,2419,180
walk,-6199,2419,177
walk,-6210,2420,174
walk,-6219,2421,173
walk,-6226,2422,174
walk,-6233,2423,175
walk,-6245,2425,179
walk,-6253,2426,180
walk,-6261,2427,180
walk,-6270,2428,180
walk,-6278,2429,180
walk,-6285,2430,180
walk,-6294,2431,182
walk,-6302,2432,183
walk,-6311,2433,186
walk,-6321,2436,189
walk,-6333,2438,194
walk,-6342,2439,199
walk,-6350,2440,204
walk,-6360,2441,211
walk,-6369,2442,217
walk,-6379,2443,225
walk,-6389,2444,229
walk,-6400,2445,232
walk,-6410,2446,233
walk,-6424,2448,229
walk,-6439,2449,219
walk,-6446,2451,213
walk,-6455,2453,203
walk,-6464,2456,194
walk,-6473,2458,185
walk,-6481,2460,181
walk,-6489,2462,180
walk,-6498,2464,180
walk,-6508,2467,180
walk,-6517,2465,180
walk,-6526,2464,181
walk,-6534,2461,181
walk,-6545,2456,183
walk,-6552,2453,184
walk,-6560,2450,185
walk,-6569,2446,185
walk,-6581,2441,184
walk,-6594,2436,183
walk,-6604,2433,181
walk,-6611,2432,180
walk,-6618,2431,180
walk,-6624,2430,181
walk,-6632,2430,182
walk,-6639,2429,183
walk,-6650,2429,183
walk,-6658,2429,183
walk,-6669,2429,183
walk,-6679,2430,183
walk,-6690,2431,182
walk,-6696,2432,181
walk,-6706,2432,181
walk,-6713,2433,181
walk,-6722,2433,182
walk,-6731,2434,183
walk,-6740,2434,185
walk,-6751,2434,188
walk,-6760,2433,190
walk,-6770,2430,192
walk,-6780,2427,195
walk,-6790,2423,202
walk,-6801,2420,210
walk,-6809,2418,213
walk,-6817,2415,216
walk,-6825,2412,216
walk,-6830,2411,215
walk,-6836,2410,213
walk,-6847,2408,209
walk,-6855,2406,206
walk,-6863,2405,206
walk,-6871,2403,204
walk,-6879,2402,202
walk,-6888,2400,201
walk,-6897,2397,201
walk,-6907,2394,201
walk,-6915,2392,201
walk,-6925,2388,200
walk,-6934,2385,197
walk,-6944,2381,193
walk,-6954,2377,188
walk,-6969,2372,182
walk,-6976,2366,181
walk,-6984,2359,180
walk,-6993,2350,180
walk,-7000,2345,180
walk,-7010,2337,180
walk,-7017,2331,180
walk,-7025,2325,180
walk,-7033,2318,180
walk,-7040,2312,180
walk,-7048,2305,180
walk,-7056,2299,180
walk,-7063,2293,180
walk,-7067,2288,180
walk,-7074,2282,179
walk,-7081,2275,179
walk,-7090,2266,173
walk,-7100,2258,163
walk,-7109,2249,168
walk,-7117,2240,178
walk,-7127,2232,180
walk,-7135,2223,180
walk,-7144,2217,180
walk,-7155,2211,180
walk,-7162,2208,180
walk,-7170,2204,180
walk,-7180,2200,180
walk,-7191,2196,180
walk,-7201,2193,182
walk,-7209,2192,183
walk,-7219,2190,187
walk,-7227,2189,194
walk,-7236,2189,200
walk,-7246,2188,204
walk,-7256,2188,206
walk,-7266,2190,207
walk,-7273,2191,207
walk,-7281,2192,214
walk,-7292,2196,218
walk,-7301,2201,226
walk,-7310,2205,232
walk,-7317,2207,237
walk,-7328,2212,252
walk,-7335,2216,268
walk,-7345,2219,290
walk,-7355,2223,301
walk,-7361,2225,310
walk,-7371,2228,326
walk,-7379,2230,333
walk,-7390,2232,341
walk,-7399,2233,346
walk,-7410,2235,355
walk,-7418,2238,365
walk,-7425,2242,372
walk,-7432,2246,375
walk,-7439,2251,375
walk,-7445,2257,374
walk,-7456,2264,363
walk,-7463,2272,357
walk,-7469,2279,354
walk,-7474,2286,353
walk,-7478,2292,350
walk,-7483,2301,348
walk,-7490,2315,330
walk,-7495,2324,321
walk,-7499,2331,327
walk,-7503,2339,333
walk,-7507,2345,341
walk,-7512,2352,339
walk,-7521,2361,315
walk,-7529,2366,303
walk,-7536,2371,293
walk,-7544,2376,294
walk,-7549,2378,307
walk,-7559,2383,310
walk,-7579,2393,274
walk,-7590,2397,268
walk,-7599,2400,261
walk,-7606,2403,258
walk,-7616,2408,241
walk,-7625,2412,222
walk,-7633,2413,221
walk,-7643,2416,218
walk,-7653,2417,207
walk,-7664,2417,215
walk,-7673,2418,218
walk,-7681,2417,215
walk,-7691,2417,198
walk,-7702,2416,180
walk,-7710,2415,180
walk,-7719,2414,180
walk,-7728,2412,180
walk,-7737,2411,180
walk,-7745,2410,180
walk,-7753,2410,180
walk,-7761,2409,183
walk,-7769,2408,187
walk,-7780,2409,181
walk,-7788,2409,183
walk,-7797,2410,186
walk,-7808,2411,187
walk,-7817,2411,203
walk,-7821,2411,210
walk,-7832,2408,188
walk,-7838,2402,185
walk,-7845,2397,186
walk,-7849,2389,188
walk,-7855,2380,188
walk,-7857,2372,188
walk,-7861,2365,186
walk,-7866,2357,178
walk,-7872,2348,175
walk,-7876,2342,180
walk,-7881,2337,183
walk,-7886,2331,183
walk,-7890,2326,186
walk,-7896,2319,190
walk,-7903,2313,177
walk,-7910,2307,169
walk,-7922,2307,163
walk,-7929,2308,168
walk,-7938,2307,170
walk,-7949,2305,169
walk,-7958,2304,171
walk,-7965,2303,173
walk,-7974,2303,174
walk,-7986,2303,164
walk,-7993,2302,170
walk,-8003,2302,180
walk,-8013,2302,181
walk,-8024,2302,179
walk,-8035,2302,178
walk,-8046,2302,177
walk,-8053,2301,185
walk,-8062,2301,188
walk,-8076,2301,181
walk,-8090,2300,171
walk,-8095,2300,172
walk,-8101,2299,178
walk,-8111,2299,179
walk,-8121,2299,167
walk,-8129,2300,159
walk,-8139,2301,147
walk,-8150,2304,132
walk,-8157,2305,127
walk,-8165,2304,118
walk,-8175,2304,119
walk,-8186,2304,108
walk,-8191,2303,106
walk,-8199,2301,103
walk,-8206,2301,100
walk,-8215,2301,97
walk,-8224,2301,92
walk,-8234,2302,82
walk,-8247,2302,65
walk,-8254,2300,58
walk,-8261,2299,58
walk,-8266,2298,59
walk,-8278,2296,57
walk,-8289,2295,56
walk,-8297,2294,57
walk,-8306,2292,58
walk,-8318,2290,59
walk,-8330,2288,55
walk,-8342,2286,44
walk,-8354,2284,30
walk,-8362,2283,21
walk,-8374,2281,15
walk,-8382,2280,15
walk,-8397,2278,17
walk,-8405,2276,19
walk,-8417,2275,17
walk,-8428,2275,12
walk,-8436,2278,9
walk,-8444,2280,9
walk,-8454,2281,9
walk,-8462,2281,8
walk,-8474,2277,9
walk,-8482,2275,9
walk,-8498,2271,11
walk,-8510,2267,11
walk,-8518,2263,12
walk,-8527,2255,10
walk,-8532,2255,9
walk,-8549,2253,1
walk,-8557,2254,0
walk,-8567,2256,0
walk,-8575,2258,0
walk,-8584,2259,0
walk,-8594,2263,0
walk,-8600,2265,0
walk,-8609,2268,0
walk,-8619,2271,0
walk,-8628,2274,0
walk,-8636,2275,1
walk,-8643,2275,9
walk,-8648,2273,16
walk,-8657,2269,23
walk,-8667,2263,17
walk,-8673,2256,9
walk,-8682,2247,2
walk,-8686,2240,0
walk,-8689,2229,-9
walk,-8690,2222,-9
walk,-8691,2215,-9
teleport,Pirate Morgun,Harbor Manager Marwa
walk,-16558,360,584
walk,-16565,356,584
walk,-16573,353,584
walk,-16582,349,584
walk,-16588,347,603
walk,-16595,346,637
walk,-16603,342,634
walk,-16606,336,638
walk,-16608,328,673
walk,-16610,322,703
walk,-16608,316,725
walk,-16607,306,735
walk,-16608,300,741
walk,-16608,288,740
walk,-16608,280,740
walk,-16608,275,740
walk,-16607,263,740
walk,-16607,248,740
walk,-16608,240,740
walk,-16608,230,740
walk,-16608,219,741
walk,-16608,208,746
walk,-16608,201,760
walk,-16608,193,777
walk,-16608,187,788
walk,-16608,180,802
walk,-16608,169,824
walk,-16608,163,835
walk,-16608,149,835
walk,-16607,143,835
walk,-16607,130,839
walk,-16607,125,853
walk,-16607,116,877
walk,-16607,111,891
walk,-16607,102,915
walk,-16607,97,928
walk,-16607,87,933
walk,-16607,77,926
walk,-16606,64,926
walk,-16606,54,926
walk,-16604,38,925
walk,-16604,29,925
walk,-16604,20,925
walk,-16604,10,925
walk,-16603,1,926
walk,-16600,-1,929
walk,-16598,-1,929
oldtrade,sell
oldtrade,buy,5
walk,-16601,2,929
walk,-16604,7,925
walk,-16606,15,925
walk,-16606,22,925
walk,-16607,31,925
walk,-16607,40,925
walk,-16608,49,925
walk,-16608,57,926
walk,-16609,78,926
walk,-16609,86,926
walk,-16609,90,933
walk,-16609,102,914
walk,-16609,106,904
walk,-16609,115,881
walk,-16609,121,863
walk,-16609,130,838
walk,-16609,136,835
walk,-16609,142,835
walk,-16609,149,835
walk,-16609,154,835
walk,-16609,160,835
walk,-16610,166,829
walk,-16610,174,814
walk,-16610,183,797
walk,-16610,189,783
walk,-16610,198,766
walk,-16610,205,752
walk,-16610,211,743
walk,-16610,219,741
walk,-16610,226,741
walk,-16610,233,740
walk,-16609,243,740
walk,-16610,250,740
walk,-16610,258,740
walk,-16610,266,740
walk,-16610,273,740
walk,-16610,282,740
walk,-16610,289,740
walk,-16609,296,741
walk,-16609,305,738
walk,-16610,309,735
walk,-16610,316,728
walk,-16609,331,662
walk,-16608,338,634
walk,-16606,342,634
walk,-16603,348,634
walk,-16597,359,585
walk,-16590,362,585
walk,-16581,362,584
walk,-16572,364,584
walk,-16565,366,584
walk,-16557,368,584
walk,-16549,370,584
teleport,Harbor Manager Marwa,Pirate Morgun
walk,-8704,2227,-9
walk,-8700,2232,-9
walk,-8696,2236,-6
walk,-8692,2243,-1
walk,-8680,2254,3
walk,-8673,2261,12
walk,-8666,2266,19
walk,-8654,2275,23
walk,-8644,2281,12
walk,-8631,2286,-2
walk,-8617,2287,-2
walk,-8612,2286,-1
walk,-8606,2285,0
walk,-8596,2284,0
walk,-8589,2284,0
walk,-8582,2283,0
walk,-8572,2282,0
walk,-8564,2282,0
walk,-8556,2281,0
walk,-8549,2280,5
walk,-8541,2279,12
walk,-8531,2279,19
walk,-8523,2281,20
walk,-8514,2287,20
walk,-8506,2291,20
walk,-8500,2289,18
walk,-8488,2286,9
walk,-8477,2286,8
walk,-8468,2285,8
walk,-8459,2283,8
walk,-8451,2284,9
walk,-8443,2284,10
walk,-8434,2284,11
walk,-8425,2283,16
walk,-8417,2282,22
walk,-8409,2281,24
walk,-8399,2281,20
walk,-8388,2281,16
walk,-8380,2282,16
walk,-8369,2282,17
walk,-8359,2283,22
walk,-8353,2283,28
walk,-8347,2284,35
walk,-8339,2285,44
walk,-8331,2286,52
walk,-8322,2287,57
walk,-8311,2289,58
walk,-8304,2290,57
walk,-8292,2292,55
walk,-8283,2293,54
walk,-8273,2295,55
walk,-8265,2298,57
walk,-8257,2299,59
walk,-8250,2301,60
walk,-8245,2302,68
walk,-8237,2303,78
walk,-8229,2305,88
walk,-8220,2306,95
walk,-8211,2307,98
walk,-8204,2309,100
walk,-8196,2309,103
walk,-8188,2309,108
walk,-8182,2309,113
walk,-8174,2308,119
walk,-8164,2308,119
walk,-8155,2307,129
walk,-8148,2307,134
walk,-8142,2307,140
walk,-8133,2306,148
walk,-8126,2305,153
walk,-8119,2305,162
walk,-8109,2305,176
walk,-8099,2305,174
walk,-8090,2305,169
walk,-8085,2304,174
walk,-8078,2304,180
walk,-8067,2304,185
walk,-8059,2304,187
walk,-8048,2304,179
walk,-8040,2304,176
walk,-8034,2303,178
walk,-8023,2303,179
walk,-8015,2302,180
walk,-8007,2302,181
walk,-7998,2302,176
walk,-7986,2302,164
walk,-7980,2302,169
walk,-7970,2301,175
walk,-7959,2302,171
walk,-7954,2303,170
walk,-7944,2304,167
walk,-7937,2305,169
walk,-7927,2305,165
walk,-7920,2304,161
walk,-7913,2303,167
walk,-7904,2303,168
walk,-7896,2307,180
walk,-7891,2310,192
walk,-7882,2317,191
walk,-7878,2323,192
walk,-7871,2332,192
walk,-7868,2340,193
walk,-7864,2349,189
walk,-7860,2357,190
walk,-7855,2368,190
walk,-7852,2376,191
walk,-7848,2385,190
walk,-7844,2393,187
walk,-7842,2398,186
walk,-7838,2407,184
walk,-7833,2414,186
walk,-7827,2418,190
walk,-7813,2419,183
walk,-7808,2417,184
walk,-7800,2414,184
walk,-7788,2414,181
walk,-7775,2415,180
walk,-7764,2414,184
walk,-7754,2415,180
walk,-7747,2414,180
walk,-7739,2414,180
walk,-7728,2414,180
walk,-7721,2415,180
walk,-7709,2416,180
walk,-7702,2417,180
walk,-7694,2418,190
walk,-7687,2419,204
walk,-7680,2420,213
walk,-7672,2419,216
walk,-7661,2419,209
walk,-7652,2419,208
walk,-7646,2418,214
walk,-7638,2417,218
walk,-7629,2414,220
walk,-7623,2411,224
walk,-7615,2408,243
walk,-7607,2403,258
walk,-7599,2399,261
walk,-7589,2396,269
walk,-7582,2394,272
walk,-7575,2391,280
walk,-7570,2389,293
walk,-7563,2386,305
walk,-7557,2384,309
walk,-7548,2380,306
walk,-7539,2377,292
walk,-7535,2374,294
walk,-7530,2370,299
walk,-7523,2366,306
walk,-7517,2361,312
walk,-7513,2357,321
walk,-7507,2352,335
walk,-7500,2345,331
walk,-7498,2338,329
walk,-7495,2332,327
walk,-7489,2321,327
walk,-7487,2316,331
walk,-7483,2308,341
walk,-7479,2300,349
walk,-7475,2291,353
walk,-7469,2280,354
walk,-7464,2275,356
walk,-7456,2269,360
walk,-7450,2264,371
walk,-7442,2259,376
walk,-7431,2251,377
walk,-7419,2242,370
walk,-7411,2238,358
walk,-7405,2237,353
walk,-7396,2236,352
walk,-7388,2233,340
walk,-7376,2230,329
walk,-7369,2230,324
walk,-7356,2227,303
walk,-7349,2225,296
walk,-7337,2221,275
walk,-7327,2217,253
walk,-7318,2213,241
walk,-7310,2209,233
walk,-7300,2204,227
walk,-7290,2199,218
walk,-7282,2196,215
walk,-7274,2194,211
walk,-7266,2194,209
walk,-7258,2194,209
walk,-7248,2193,205
walk,-7239,2194,202
walk,-7231,2196,198
walk,-7222,2197,189
walk,-7213,2200,183
walk,-7206,2203,181
walk,-7199,2206,180
walk,-7192,2212,180
walk,-7186,2215,180
walk,-7177,2221,180
walk,-7170,2226,180
walk,-7161,2232,180
walk,-7151,2237,180
walk,-7144,2243,180
walk,-7140,2247,180
walk,-7135,2253,180
walk,-7129,2260,179
walk,-7124,2267,179
walk,-7119,2274,178
walk,-7114,2280,174
walk,-7109,2287,168
walk,-7103,2293,165
walk,-7098,2299,170
walk,-7092,2304,176
walk,-7083,2310,179
walk,-7072,2316,180
walk,-7063,2318,180
walk,-7052,2323,180
walk,-7044,2327,180
walk,-7034,2335,180
walk,-7027,2339,180
walk,-7020,2343,180
walk,-7012,2350,180
walk,-7006,2354,180
walk,-7000,2356,180
walk,-6990,2361,180
walk,-6981,2366,180
walk,-6973,2369,181
walk,-6962,2374,184
walk,-6955,2376,188
walk,-6947,2377,192
walk,-6937,2380,197
walk,-6928,2382,202
walk,-6917,2384,206
walk,-6909,2386,207
walk,-6898,2388,209
walk,-6889,2391,210
walk,-6879,2393,212
walk,-6871,2393,214
walk,-6862,2394,216
walk,-6854,2395,217
walk,-6846,2396,218
walk,-6839,2397,221
walk,-6830,2397,226
walk,-6819,2398,231
walk,-6812,2399,233
walk,-6803,2400,234
walk,-6792,2402,231
walk,-6784,2405,225
walk,-6776,2407,219
walk,-6765,2411,209
walk,-6759,2413,205
walk,-6749,2417,198
walk,-6739,2421,193
walk,-6731,2425,188
walk,-6722,2428,184
walk,-6714,2429,183
walk,-6706,2430,182
walk,-6698,2431,181
walk,-6692,2433,181
walk,-6683,2436,182
walk,-6676,2438,181
walk,-6668,2440,181
walk,-6659,2442,181
walk,-6650,2444,180
walk,-6641,2445,180
walk,-6632,2446,179
walk,-6621,2448,179
walk,-6615,2450,179
walk,-6608,2452,179
walk,-6597,2455,180
walk,-6588,2459,180
walk,-6580,2462,180
walk,-6568,2467,180
walk,-6557,2472,180
walk,-6546,2474,180
walk,-6538,2475,180
walk,-6529,2473,180
walk,-6518,2473,180
walk,-6508,2472,180
walk,-6498,2471,180
walk,-6491,2471,180
walk,-6483,2470,180
walk,-6474,2469,183
walk,-6463,2468,187
walk,-6454,2467,193
walk,-6446,2466,198
walk,-6433,2465,205
walk,-6422,2464,210
walk,-6413,2463,213
walk,-6404,2462,215
walk,-6390,2461,214
walk,-6381,2460,212
walk,-6368,2460,205
walk,-6356,2459,199
walk,-6347,2460,196
walk,-6341,2460,194
walk,-6332,2461,191
walk,-6323,2462,190
walk,-6316,2463,190
walk,-6308,2463,192
walk,-6298,2463,193
walk,-6288,2463,194
walk,-6279,2463,196
walk,-6271,2462,199
walk,-6262,2462,202
walk,-6252,2461,202
walk,-6243,2459,200
walk,-6234,2458,196
walk,-6226,2456,193
walk,-6216,2455,188
walk,-6207,2451,185
walk,-6196,2447,179
walk,-6187,2444,175
walk,-6179,2444,171
walk,-6172,2444,171
walk,-6163,2444,172
walk,-6150,2446,170
walk,-6143,2446,170
walk,-6133,2448,171
walk,-6125,2450,173
walk,-6117,2451,175
walk,-6106,2454,176
walk,-6095,2457,174
walk,-6087,2458,172
walk,-6076,2459,168
walk,-6069,2459,168
walk,-6060,2460,167
walk,-6053,2459,168
walk,-6044,2459,170
walk,-6032,2457,169
walk,-6022,2461,162
walk,-6016,2460,162
walk,-6009,2461,164
walk,-6002,2462,165
walk,-5994,2466,164
walk,-5985,2470,163
walk,-5976,2475,163
walk,-5970,2478,166
walk,-5962,2481,169
walk,-5954,2484,171
walk,-5947,2486,172
walk,-5936,2488,175
walk,-5925,2489,175
walk,-5916,2490,175
walk,-5906,2492,175
walk,-5896,2493,175
walk,-5886,2495,175
walk,-5880,2495,178
walk,-5874,2494,170
walk,-5865,2492,163
walk,-5858,2490,159
walk,-5849,2489,154
walk,-5837,2488,156
walk,-5830,2487,159
walk,-5821,2486,165
walk,-5812,2485,174
walk,-5803,2485,175
walk,-5791,2487,169
walk,-5782,2491,163
walk,-5779,2495,170
walk,-5770,2498,177
walk,-5761,2500,183
walk,-5751,2504,188
walk,-5743,2506,191
walk,-5735,2508,193
walk,-5726,2511,196
walk,-5715,2515,199
walk,-5705,2521,204
walk,-5697,2529,206
walk,-5691,2535,206
walk,-5684,2540,206
walk,-5675,2547,203
walk,-5667,2554,198
walk,-5658,2559,193
walk,-5650,2566,184
walk,-5643,2572,176
walk,-5638,2577,171
walk,-5632,2583,166
walk,-5627,2592,165
walk,-5623,2600,170
walk,-5618,2609,178
walk,-5613,2621,186
walk,-5609,2628,192
walk,-5608,2635,198
walk,-5605,2643,206
walk,-5602,2651,209
walk,-5599,2661,213
walk,-5596,2668,221
walk,-5594,2673,230
walk,-5591,2681,243
walk,-5586,2692,255
walk,-5585,2697,265
walk,-5581,2708,275
walk,-5578,2717,272
walk,-5574,2725,267
walk,-5569,2734,251
walk,-5565,2741,240
walk,-5559,2747,229
walk,-5552,2755,217
walk,-5544,2763,207
walk,-5541,2774,198
walk,-5534,2781,183
walk,-5527,2791,162
walk,-5520,2798,150
walk,-5511,2804,143
walk,-5501,2811,138
walk,-5495,2814,138
walk,-5487,2821,139
walk,-5480,2824,142
walk,-5473,2830,146
walk,-5465,2835,152
walk,-5456,2840,162
walk,-5448,2845,170
walk,-5440,2850,177
walk,-5431,2858,180
walk,-5423,2867,179
walk,-5415,2874,177
walk,-5408,2880,178
walk,-5398,2888,180
walk,-5392,2892,180
walk,-5384,2892,180
walk,-5374,2892,180
walk,-5365,2892,180
walk,-5352,2892,180
walk,-5340,2892,180
walk,-5329,2892,180
walk,-5319,2892,180
walk,-5310,2891,180
walk,-5302,2890,180
walk,-5294,2888,180
walk,-5285,2887,180
walk,-5278,2886,180
walk,-5270,2886,180
walk,-5261,2885,180
walk,-5251,2885,180
walk,-5241,2884,180
walk,-5232,2883,180
walk,-5222,2882,180
walk,-5215,2880,180
walk,-5209,2878,192
walk,-5197,2877,192
walk,-5188,2876,192
walk,-5177,2876,192
walk,-5169,2876,192
walk,-5160,2877,192
walk,-5148,2876,180
walk,-5138,2876,180
walk,-5130,2876,180
walk,-5120,2876,180
walk,-5112,2875,180
walk,-5108,2875,180
walk,-5102,2874,180
