mount,transport
walk,-8611,2271,0
walk,-8598,2271,0
walk,-8573,2270,0
walk,-8552,2269,0
walk,-8541,2270,10
walk,-8514,2270,12
walk,-8489,2268,14
walk,-8465,2267,8
walk,-8445,2263,9
walk,-8423,2256,24
walk,-8409,2253,31
walk,-8380,2245,18
walk,-8365,2236,16
walk,-8332,2245,13
walk,-8314,2258,21
walk,-8298,2271,51
walk,-8266,2293,53
walk,-8244,2300,68
walk,-8228,2301,89
walk,-8206,2303,100
walk,-8160,2304,124
walk,-8120,2309,161
walk,-8108,2312,178
walk,-8076,2322,205
walk,-8063,2328,240
walk,-8052,2334,260
walk,-8037,2342,268
walk,-8016,2349,244
walk,-7988,2361,200
walk,-7965,2368,207
walk,-7959,2372,229
walk,-7956,2375,241
walk,-7953,2377,244
walk,-7925,2389,180
walk,-7910,2395,180
walk,-7888,2402,180
walk,-7855,2417,180
walk,-7841,2419,180
walk,-7813,2417,184
walk,-7787,2416,181
walk,-7765,2415,183
walk,-7693,2417,193
walk,-7651,2419,208
walk,-7627,2413,220
walk,-7603,2401,260
walk,-7554,2381,311
walk,-7528,2363,310
walk,-7515,2355,330
walk,-7510,2351,338
walk,-7496,2330,324
walk,-7471,2286,352
walk,-7461,2266,360
walk,-7451,2261,369
walk,-7435,2252,376
walk,-7417,2243,374
walk,-7398,2229,344
walk,-7329,2213,255
walk,-7241,2192,202
walk,-7204,2192,182
walk,-7154,2192,180
walk,-7052,2195,192
walk,-7047,2189,198
walk,-7018,2186,235
walk,-6996,2184,260
walk,-6961,2177,297
walk,-6933,2175,316
walk,-6894,2173,325
walk,-6877,2181,342
walk,-6861,2193,339
walk,-6824,2202,247
walk,-6784,2216,258
walk,-6767,2233,286
walk,-6734,2256,317
walk,-6693,2288,290
walk,-6657,2317,241
walk,-6585,2386,204
walk,-6556,2400,218
walk,-6559,2400,216
walk,-6560,2400,214
walk,-6560,2400,215
walk,-6559,2400,215
walk,-6524,2421,209
walk,-6474,2441,198
walk,-6451,2442,219
walk,-6436,2441,232
walk,-6421,2443,237
walk,-6382,2451,218
walk,-6348,2458,196
walk,-6314,2460,187
walk,-6276,2463,198
walk,-6249,2461,202
walk,-6218,2457,188
walk,-6199,2455,174
walk,-6168,2457,167
walk,-6128,2460,157
walk,-6111,2461,167
walk,-6090,2463,164
walk,-6054,2464,159
walk,-5977,2474,162
walk,-5952,2487,168
walk,-5922,2493,174
walk,-5897,2498,175
walk,-5860,2493,160
walk,-5827,2490,161
walk,-5810,2485,176
walk,-5769,2486,169
walk,-5740,2497,188
walk,-5707,2519,203
walk,-5685,2537,209
walk,-5664,2551,203
walk,-5639,2578,170
walk,-5626,2597,167
walk,-5616,2607,176
walk,-5601,2635,195
walk,-5581,2658,209
walk,-5564,2676,210
walk,-5542,2699,184
walk,-5524,2720,182
walk,-5509,2735,194
walk,-5473,2771,177
walk,-5444,2813,173
walk,-5433,2841,179
walk,-5418,2862,180
walk,-5405,2880,179
walk,-5390,2891,180
walk,-5378,2892,180
walk,-5342,2891,180
walk,-5317,2893,180
walk,-5282,2894,180
walk,-5240,2897,180
walk,-5201,2901,192
walk,-5180,2901,192
walk,-5156,2895,192
walk,-5133,2886,180
walk,-5120,2878,180
walk,-5109,2875,180
walk,-5101,2875,180
oldtrade,sell
wait,8000
chat,private,Helper,Trade
wait,15000
walk,-5110,2875,180
walk,-5104,2872,180
walk,-5101,2873,180
oldtrade,buy,5
walk,-5124,2889,180
walk,-5141,2909,180
walk,-5161,2933,180
walk,-5173,2957,180
walk,-5174,2969,180
DoGuildStorage
walk,-5191,2948,180
walk,-5211,2925,180
walk,-5223,2911,180
walk,-5249,2904,180
walk,-5271,2894,180
walk,-5298,2893,180
walk,-5327,2892,180
walk,-5344,2891,180
walk,-5367,2892,180
walk,-5389,2890,180
walk,-5424,2887,166
walk,-5416,2873,177
walk,-5443,2836,172
walk,-5463,2811,159
walk,-5477,2789,165
walk,-5493,2767,177
walk,-5507,2756,197
walk,-5546,2723,261
walk,-5554,2729,292
walk,-5576,2704,270
walk,-5587,2679,239
walk,-5592,2670,226
walk,-5615,2624,188
walk,-5633,2596,165
walk,-5631,2598,167
walk,-5650,2567,182
walk,-5673,2545,205
walk,-5687,2529,214
walk,-5705,2513,207
walk,-5720,2506,197
walk,-5745,2495,185
walk,-5779,2486,160
walk,-5795,2485,173
walk,-5809,2485,178
walk,-5836,2488,156
walk,-5877,2493,173
walk,-5885,2495,175
walk,-5902,2496,175
walk,-5927,2490,175
walk,-5947,2481,176
walk,-5975,2466,176
walk,-6007,2450,177
walk,-6016,2447,177
walk,-6070,2431,180
walk,-6098,2423,180
walk,-6124,2420,180
walk,-6156,2414,180
walk,-6182,2414,180
walk,-6214,2412,170
walk,-6240,2416,174
walk,-6282,2416,180
walk,-6308,2411,187
walk,-6334,2401,200
walk,-6339,2403,204
walk,-6396,2393,268
walk,-6414,2386,277
walk,-6445,2384,265
walk,-6476,2377,247
walk,-6481,2382,242
walk,-6507,2376,251
walk,-6528,2368,261
walk,-6543,2363,254
walk,-6566,2356,233
walk,-6603,2342,212
walk,-6608,2337,216
walk,-6628,2322,240
walk,-6675,2298,279
walk,-6708,2282,287
walk,-6720,2272,302
walk,-6735,2260,314
walk,-6752,2250,300
walk,-6766,2239,288
walk,-6778,2228,279
walk,-6806,2212,251
walk,-6827,2204,250
walk,-6848,2198,312
walk,-6851,2194,328
walk,-6868,2187,347
walk,-6897,2176,329
walk,-6926,2179,318
walk,-6967,2178,293
walk,-7027,2182,222
walk,-7120,2188,175
walk,-7199,2191,182
walk,-7240,2190,202
walk,-7294,2200,220
walk,-7344,2224,290
walk,-7388,2229,338
walk,-7426,2237,374
walk,-7424,2245,375
walk,-7445,2262,375
walk,-7468,2284,352
walk,-7474,2298,369
walk,-7499,2337,328
walk,-7524,2370,305
walk,-7544,2379,300
walk,-7553,2385,314
walk,-7590,2400,271
walk,-7636,2417,217
walk,-7640,2416,219
walk,-7668,2418,217
walk,-7715,2416,180
walk,-7766,2413,185
walk,-7805,2402,199
walk,-7814,2395,240
walk,-7839,2375,202
walk,-7863,2359,184
walk,-7892,2338,187
walk,-7902,2332,219
walk,-7932,2317,179
walk,-7970,2312,180
walk,-8000,2310,188
walk,-8039,2309,186
walk,-8071,2308,187
walk,-8104,2307,177
walk,-8154,2309,133
walk,-8193,2308,104
walk,-8220,2305,95
walk,-8245,2300,67
walk,-8263,2298,57
walk,-8291,2300,60
walk,-8324,2300,62
walk,-8347,2304,72
walk,-8372,2300,63
walk,-8373,2300,62
walk,-8401,2298,54
walk,-8444,2288,11
walk,-8466,2282,8
walk,-8488,2276,10
walk,-8514,2260,11
walk,-8542,2232,1
walk,-8570,2206,0
walk,-8582,2199,0
walk,-8596,2201,1
walk,-8624,2204,110
walk,-8630,2201,140
walk,-8638,2203,157
walk,-8661,2203,109
walk,-8694,2202,26
walk,-8695,2205,26
walk,-8696,2205,26
teleport,Pirate Morgun,Harbor Manager Gale
wait,5000
walk,-11431,1168,-155
walk,-11425,1171,-145
walk,-11426,1187,-104
walk,-11426,1206,-72
walk,-11427,1221,-23
walk,-11426,1225,-23
walk,-11426,1264,-177
walk,-11426,1280,-96
walk,-11427,1285,-58
walk,-11428,1336,-67
walk,-11425,1352,-29
walk,-11426,1382,0
walk,-11426,1424,0
walk,-11430,1453,0
walk,-11441,1479,0
walk,-11447,1494,0
walk,-11458,1521,0
walk,-11465,1535,0
walk,-11476,1562,0
walk,-11479,1593,0
walk,-11486,1624,0
walk,-11491,1639,0
walk,-11491,1656,0
walk,-11497,1672,0
walk,-11492,1700,0
walk,-11485,1731,-5
walk,-11481,1750,0
walk,-11457,1779,0
walk,-11436,1812,0
walk,-11422,1832,-4
walk,-11412,1859,-2
walk,-11419,1862,1
walk,-11415,1888,-14
walk,-11415,1912,-6
walk,-11414,1947,0
walk,-11416,1971,0
walk,-11420,1994,-10
walk,-11416,2015,-22
walk,-11410,2033,-13
walk,-11413,2061,0
walk,-11418,2096,-11
walk,-11422,2119,-13
walk,-11432,2148,-5
walk,-11455,2185,-32
walk,-11473,2215,-67
walk,-11481,2232,-77
walk,-11488,2258,-89
walk,-11486,2287,-102
walk,-11482,2332,-133
walk,-11477,2338,-130
walk,-11469,2351,-130
walk,-11458,2375,-130
walk,-11448,2388,-130
walk,-11442,2410,-130
walk,-11429,2427,-137
walk,-11425,2434,-137
walk,-11416,2444,-137
walk,-11398,2439,-137
walk,-11392,2439,-137
walk,-11365,2450,-139
walk,-11358,2453,-132
walk,-11327,2463,-144
walk,-11324,2467,-131
walk,-11307,2475,-125
walk,-11300,2481,-125
walk,-11282,2509,-125
walk,-11279,2520,-120
walk,-11269,2540,-105
walk,-11251,2549,-91
walk,-11246,2555,-84
walk,-11231,2579,-45
walk,-11215,2594,-23
walk,-11186,2621,0
walk,-11176,2631,1
walk,-11169,2645,0
walk,-11146,2645,7
walk,-11131,2645,7
walk,-11113,2644,7
walk,-11084,2644,7
walk,-11055,2644,19
walk,-11040,2645,71
walk,-11033,2645,79
walk,-11014,2643,79
walk,-10998,2641,79
walk,-10997,2635,79
walk,-10990,2620,83
walk,-10989,2596,83
walk,-10988,2575,83
walk,-10989,2561,83
walk,-10986,2557,83
walk,-10977,2554,81
walk,-10959,2554,81
walk,-10935,2549,82
walk,-10910,2552,82
walk,-10889,2552,83
walk,-10863,2553,81
walk,-10849,2554,80
walk,-10828,2550,83
walk,-10820,2540,83
walk,-10794,2527,83
walk,-10770,2521,83
walk,-10759,2523,80
walk,-10745,2525,80
walk,-10732,2527,80
walk,-10725,2523,80
walk,-10718,2520,80
oldtrade,sell
wait,8000
chat,private,Helper,Trade
wait,15000
walk,-10734,2525,80
walk,-10724,2522,80
walk,-10719,2520,80
walk,-10717,2546,80
walk,-10715,2565,84
walk,-10711,2575,83
walk,-10709,2601,83
walk,-10696,2614,83
walk,-10675,2612,83
walk,-10665,2606,83
walk,-10657,2601,83
